fret,below_cutoff,price_dist,lag_ret,vol,vol_x_lagret,hour_of_day,day_of_week,lag_ret_eth,lag_ret_xrp,lag_ret_neg,netflow_bitt,netflow_huob,netflow_krak,netflow_aggplbt
22.455671,0.0,22.78302,-0.038491108,0.05852732,-0.0022527813,14,5,-0.036855288,-0.009819966,1,-22.4445,0.0,0.0,-50.363976
13.118032,1.0,-0.117004395,-0.022389915,0.056409843,-0.0012630116,15,5,-0.06155766,0.047933865,1,0.5865637,0.0,-12.5,59.855175
-71.9837,1.0,-23.945007,-0.023830792,0.066529736,-0.0015854563,16,5,0.024903106,0.10725553,0,0.050400004,0.0,0.02975,409.39575
-163.66183,0.0,5.84198,0.030517735,0.0751371,0.0022930142,17,5,0.012270563,-0.035612542,0,-31.320002,0.0,191.09125,-35.868534
13.1986475,0.0,5.892029,4.9758142e-05,0.07639656,3.801351e-06,18,5,-0.014765108,0.007385512,1,0.0,0.0,-9.85,-11.127779
-122.41957,1.0,-20.896973,-0.026632084,0.07800158,-0.0020773446,19,5,-0.030623334,0.02492674,0,-4.52694,0.0,0.0,-38.090836
41.914635,1.0,-16.013977,0.0049872133,0.07758546,0.00038693522,20,5,0.008666518,0.037195943,1,-24.679066,0.0,0.0,10.936733
-3.4708996,1.0,-43.028015,-0.027453681,0.079865955,-0.0021926144,21,5,-0.052078757,-0.02758616,0,-29.8106,0.0,-4.4075003,103.38372
176.03949,1.0,-17.739014,0.026426062,0.08326211,0.0022002896,22,5,0.015262693,0.012765923,1,-1.0001,0.0,8.118629,98.24648
65.92964,1.0,-32.111023,0.021846581,0.08960472,0.0019575567,0,6,0.055848908,-0.032348853,0,7.534342,0.0,0.0,4.298565
8.561616,1.0,-19.711975,0.012810403,0.0898567,0.0011511005,1,6,0.04385965,-0.055232506,0,0.0,0.0,0.0,45.500042
-22.71738,1.0,-1.914978,0.018154865,0.09259701,0.0016810861,2,6,0.048711438,0.018461535,0,-3.117325,0.0,57.441956,182.87262
6.7627783,0.0,11.478027,0.0134187015,0.0911552,0.0012231844,3,6,0.06458504,-0.003021171,1,-5.97265,0.0,34.315,181.32315
29.414259,1.0,-0.45202637,-0.011794674,0.09120909,-0.0010757815,4,6,-0.049702663,-0.0015151631,0,0.0601388,0.0,0.0,105.82541
3.5663345,0.0,0.4920044,0.00094445766,0.090571284,8.554074e-05,5,6,-0.0008712891,-0.0015174623,0,0.0,0.0,0.0,56.351074
-68.47614,0.0,4.5289917,0.004035002,0.09214269,0.00037179596,6,6,0.023967484,-0.012158006,1,0.0,0.0,0.0,6.10396
-58.324333,0.0,1.5650024,-0.002950626,0.09191102,-0.00027119502,7,6,-0.012903226,-0.0015384732,0,0.0,0.0,0.2346,4.132162
-32.367176,0.0,9.317017,0.007739901,0.09181641,0.00071064994,8,6,0.00065363466,0.0,1,1.4999005,0.0,0.0,0.31299293
59.47585,0.0,5.5629883,-0.0037193748,0.09181505,-0.00034149457,9,6,0.0020378605,0.009244991,1,0.0,0.0,0.0,-29.480955
2.3047767,1.0,-19.137024,-0.024563367,0.091132164,-0.0022385127,10,6,-0.01744329,0.012213762,0,-0.29880434,0.0,4.99975,74.069046
6.5227885,1.0,-8.557983,0.010785442,0.09211544,0.0009935057,11,6,-0.015019586,0.01960778,0,0.0,0.0,0.212,-40.372276
97.82905,1.0,-4.5250244,0.0040677707,0.09214561,0.00037482718,12,6,0.017888933,0.04437876,0,0.7348,0.0,0.0,24.265356
178.47345,1.0,-1.5490112,0.002989541,0.09058129,0.00027079647,13,6,-0.007463911,-0.012747906,1,0.34032077,0.0,-1.1011014,-5.1401787
127.60833,1.0,-7.9050293,-0.006365879,0.08564824,-0.0005452263,14,6,-0.013333334,-0.030129153,0,0.005,0.0,0.0,-56.66175
57.902416,1.0,-2.6140137,0.0053331745,0.08394174,0.00044767596,15,6,0.022972932,0.020710079,0,0.0,0.0,31.697,91.924706
26.328873,0.0,27.687988,0.030381419,0.07684292,0.0023345968,16,6,0.034636747,-0.004347792,0,0.0,0.0,0.0,-113.14867
49.13079,0.0,46.009033,0.017827438,0.07461398,0.0013301761,17,6,0.009116271,-0.010189238,1,-0.50095,0.0,0.0,-7.0159507
-12.05335,0.0,35.625977,-0.0099263545,0.07618793,-0.0007562684,18,6,0.017106095,-0.0073529286,0,0.0,0.0,37.653,31.381233
-53.195587,0.0,45.432983,0.009469641,0.07120565,0.000674292,19,6,0.03644823,-0.0029629855,0,0.0,0.0,0.0,28.180641
-30.2073,0.0,41.577026,-0.008885602,0.065526284,-0.00058224046,22,6,0.047547992,-0.008941877,1,0.065643884,0.0,-1.15782,115.75378
52.592937,0.0,37.42395,-0.003987296,0.060379874,-0.00024075243,23,6,-0.011135857,0.009022555,1,0.0,0.0,-14.25025,-21.123362
46.888622,0.0,18.026001,-0.01869819,0.059354626,-0.001109824,0,0,-0.027770307,-0.0029805794,0,-50.237503,0.0,-2.959455,-39.736134
28.715273,0.0,22.359009,0.004256284,0.059275683,0.00025229412,1,0,-0.006972889,-0.013452947,0,0.0,0.0,0.0,-87.189476
-11.955753,0.0,27.859009,0.005379715,0.056719523,0.00030513486,2,0,-0.0027061338,0.0,0,-0.725,0.0,37.835,-34.73702
-38.965157,0.0,34.171997,0.0061418815,0.056712437,0.00034832107,3,0,-0.007461994,0.050000027,0,0.0,0.0,-12.55,-134.18674
-31.011608,0.0,36.803955,0.0025449905,0.056313764,0.000143318,4,0,0.013386458,0.00432897,1,0.0,0.0,-10.25,-13.142537
-49.920498,0.0,36.729004,-7.229059e-05,0.05627962,-4.0684868e-06,5,0,-0.028582063,-0.038793065,1,-0.49,0.0,-7.9,-5.526469
14.232803,0.0,30.447021,-0.006059426,0.055104416,-0.00033390112,6,0,0.016279634,0.0014947101,1,0.0,0.0,0.0,-4.1857824
39.366207,0.0,24.71997,-0.0055578314,0.05564495,-0.00030926525,7,0,0.02058894,-0.014925349,0,-0.5,0.0,0.0,5.083793
100.297035,0.0,27.090942,0.0023137752,0.055997115,0.00012956474,8,0,-0.0051704096,0.0060605817,1,0.0,0.0,-19.3625,-39.14589
59.759815,0.0,15.041016,-0.011732093,0.05672306,-0.0006654802,9,0,-0.0037354827,0.019578323,0,0.0,0.0,-11.45,-21.980623
41.64399,0.0,32.093018,-0.014166199,0.09380613,-0.0013288764,18,2,0.0065184077,0.008171666,1,0.0,0.0,0.0,-20.333559
-5.2013035,0.0,31.384033,-0.00068693847,0.08709255,-5.9827224e-05,19,2,-0.0030476162,0.0,0,2.457816,0.0,-12.5,28.31456
